4;1992;62.9;11.3
5;1992;19.2;11.8
6;1992;61.9;18.0
7;1992;170.2;20.9
8;1992;96.7;21.6
9;1992;56.0;14.5
10;1992;58.2;11.9
11;1992;57.6;8.8
12;1992;34.5;8.3
1;1993;68.6;8.5
2;1993;83.4;16.1
3;1993;37.8;13.4
4;1993;30.1;13.6
5;1993;64.8;21.7
6;1993;56.5;21.3
7;1993;161.1;16.3
8;1993;46.3;19.8
9;1993;46.7;14.0
10;1993;66.3;10.4
11;1993;61.3;8.7
12;1993;116.1;9.7
1;1994;62.0;7.3
2;1994;37.3;14.0
3;1994;157.6;13.4
4;1994;105.9;10.6
5;1994;94.9;18.4
6;1994;45.5;21.3
7;1994;54.9;16.1
8;1994;94.8;17.7
9;1994;45.0;18.6
10;1994;41.7;12.0
11;1994;79.8;9.8
12;1994;82.7;6.9
1;1995;78.1;10.2
2;1995;49.7;9.4
3;1995;73.0;13.1
4;1995;97.3;13.9
5;1995;117.7;15.5
6;1995;125.7;20.7
7;1995;70.0;19.8
8;1995;132.7;20.2
9;1995;127.2;19.8
10;1995;29.3;12.9
11;1995;117.4;12.3
12;1995;60.2;9.7
1;1996;3.3;15.4
2;1996;44.8;11.1
3;1996;48.9;18.7
4;1996;40.5;27.1
5;1996;101.0;34.8
6;1996;50.8;28.9
7;1996;160.9;17.9
8;1996;100.4;23.2
9;1996;83.2;18.0
10;1996;76.5;10.5
11;1996;43.7;9.7
12;1996;43.1;12.8
1;1997;20.6;46.8
2;1997;84.8;12.9
3;1997;63.5;9.3
4;1997;74.1;13.9
5;1997;83.8;14.3
6;1997;78.4;15.0
7;1997;166.7;32.0
8;1997;45.3;18.1
9;1997;17.4;16.5
10;1997;71.1;10.5
11;1997;32.9;15.6
12;1997;102.1;10.2
1;1998;54.1;11.3
2;1998;43.0;9.0
3;1998;90.0;5.9
4;1998;42.3;10.1
5;1998;18.4;13.3
6;1998;111.7;14.1
7;1998;104.9;15.3
8;1998;105.9;18.5
9;1998;91.2;9.6
10;1998;115.9;7.1
11;1998;101.9;9.3
12;1998;67.8;6.6
1;1999;80.7;9.1
2;1999;149.9;8.9
3;1999;48.1;7.1
4;1999;62.0;10.4
5;1999;80.7;14.8
6;1999;108.6;16.1
7;1999;129.8;16.1
8;1999;47.9;11.7
9;1999;30.6;11.6
10;1999;38.2;8.7
11;1999;54.0;9.0
12;1999;56.4;7.5
1;2000;105.7;7.3
2;2000;79.5;7.2
3;2000;208.5;7.0
4;2000;26.7;8.0
5;2000;60.5;10.8
6;2000;31.7;14.4
7;2000;106.5;14.2
8;2000;62.0;11.6
9;2000;52.4;15.0
10;2000;59.2;12.8
11;2000;33.2;7.3
12;2000;34.0;7.0
1;2001;130.3;6.9
2;2001;73.8;9.3
3;2001;105.8;6.6
4;2001;48.0;8.2
5;2001;83.4;13.4
6;2001;107.3;10.5
7;2001;133.9;15.9
8;2001;59.2;10.5
9;2001;105.3;10.1
10;2001;37.9;6.4
11;2001;100.0;6.2
12;2001;129.2;6.8
1;2002;58.3;9.3
2;2002;78.4;6.5
3;2002;47.7;11.0
4;2002;45.0;12.2
5;2002;61.9;9.5
6;2002;85.4;13.1
7;2002;80.2;15.1
8;2002;402.0;16.0
9;2002;72.2;13.5
10;2002;81.1;7.6
11;2002;145.0;6.4
12;2002;80.8;4.6
1;2003;162.4;4.9
2;2003;13.0;7.5
3;2003;47.4;8.8
4;2003;50.3;12.0
5;2003;54.2;12.0
6;2003;37.5;13.6
7;2003;107.0;11.3
8;2003;20.5;9.3
9;2003;36.8;10.4
10;2003;73.8;8.1
11;2003;30.1;8.3
12;2003;56.7;5.9
1;2004;126.8;5.9
2;2004;71.0;6.4
3;2004;63.9;7.5
4;2004;31.4;12.4
5;2004;120.6;13.6
6;2004;70.2;10.6
7;2004;109.7;11.3
8;2004;51.8;14.1
9;2004;60.1;8.2
10;2004;56.3;6.4
11;2004;192.8;8.1
12;2004;60.3;7.7
1;2005;111.2;9.8
2;2005;98.6;8.0
3;2005;44.0;7.4
4;2005;26.9;6.5
5;2005;112.2;11.6
6;2005;58.5;13.0
7;2005;135.7;12.8
8;2005;110.1;11.5
9;2005;58.7;8.1
10;2005;35.6;9.4
11;2005;60.3;9.5
12;2005;144.0;8.4
1;2006;43.9;6.6
2;2006;90.5;7.1
3;2006;114.2;6.2
4;2006;49.4;8.6
5;2006;61.5;10.2
6;2006;95.6;11.9
7;2006;20.8;12.7
8;2006;174.7;12.4
9;2006;24.7;8.2
10;2006;104.1;5.4
11;2006;63.0;7.5
12;2006;58.2;6.3
1;2007;81.8;9.5
2;2007;54.4;7.9
3;2007;77.5;10.4
4;2007;0.0;8.2
5;2007;125.0;11.5
6;2007;78.8;12.1
7;2007;117.7;11.6
8;2007;108.7;16.9
9;2007;122.3;12.8
10;2007;45.7;11.0
11;2007;127.0;6.3
12;2007;60.1;6.3
1;2008;68.2;5.4
2;2008;51.0;6.4
3;2008;77.9;9.0
4;2008;172.1;6.3
5;2008;37.4;12.1
6;2008;42.6;12.8
7;2008;78.5;13.1
8;2008;125.0;9.4
9;2008;53.7;7.5
10;2008;93.7;6.0
11;2008;35.1;6.5
12;2008;68.7;6.1
1;2009;43.9;3.8
2;2009;124.3;7.0
3;2009;83.7;6.7
4;2009;31.4;13.1
5;2009;98.3;11.8
6;2009;73.3;13.0
7;2009;72.3;10.9
8;2009;132.2;12.5
9;2009;27.8;8.0
10;2009;153.5;7.4
11;2009;62.4;5.2
12;2009;99.2;6.2
1;2010;76.6;9.2
2;2010;39.0;15.5
3;2010;62.6;7.0
4;2010;46.3;10.0
5;2010;94.3;15.2
6;2010;55.6;12.7
7;2010;78.3;11.4
8;2010;198.3;11.1
9;2010;195.8;6.8
10;2010;8.6;8.0
11;2010;124.6;4.8
12;2010;135.1;7.1
1;2011;72.9;3.5
2;2011;21.6;5.7
3;2011;28.3;7.9
4;2011;45.5;7.5
5;2011;41.2;9.4
6;2011;58.8;9.3
7;2011;250.1;9.3
8;2011;56.1;8.5
9;2011;65.6;6.8
10;2011;56.9;6.2
11;2011;0.4;5.7
12;2011;69.4;7.0
1;2012;109.1;4.9
2;2012;74.2;6.2
3;2012;29.2;5.4
4;2012;45.2;8.4
5;2012;48.4;11.2
6;2012;106.1;8.0
7;2012;117.3;8.6
8;2012;59.2;6.7
9;2012;58.6;10.1
10;2012;40.0;5.3
11;2012;112.0;4.5
12;2012;120.3;6.4
1;2013;112.1;4.7
2;2013;75.0;5.8
3;2013;48.3;6.3
4;2013;46.3;5.8
5;2013;147.7;9.6
6;2013;308.0;11.2
7;2013;42.4;11.9
8;2013;62.0;8.5
9;2013;58.6;8.3
10;2013;71.3;7.7
11;2013;57.6;7.0
12;2013;55.3;6.6
1;2014;25.6;5.1
2;2014;13.5;6.0
3;2014;31.3;6.7
4;2014;35.7;6.8
5;2014;160.0;15.1
6;2014;45.1;10.5
7;2014;136.0;12.5
8;2014;42.1;9.1
9;2014;127.6;11.6
10;2014;50.7;5.3
11;2014;12.7;4.3
12;2014;56.6;5.2
